#
#  Volcanic eruption VW8
#
 
#
# RUN CONTROL SECTION
#

  RUN_NAME = 'VOLCANIC'
  RUN_TYPE = 'new'
  DESCRIPTION = 'Volcanic eruption VW8'
  UNITS = 'SI'
  ENERGY_EQ = .TRUE.    ! do not solve energy equations
  SPECIES_EQ = .FALSE.  .FALSE.
  COORDINATES = 'CARTESIAN'

   TIME = 0.0   TSTOP = 200.0  DT = 0.05
   DT_MAX = 0.05

   GRAVITY = 9.8
   P_ref = 0
   DRAG_TYPE = 'WEN_YU'

#
# GEOMETRY SECTION
#
  COORDINATES = 'CARTESIAN'
                                     
  XLENGTH = 7000.0    IMAX = 70
  YLENGTH = 7000.0    JMAX = 70
  ZLENGTH = 1.0     KMAX = 1
  NO_K = .TRUE.
#
# GAS SECTION
#
  MW_g(1)  = 28.42                      ! molecular weight of gas species 
  MW_AVG  = 28.42
  MU_g0 = 0.0000185                    ! Gas viscosity
  Dif_g0 = 0.
  #RO_g0  = 1.224372462
  C_pg0 = 1005.2
  K_g0 = 0.05

#
# PARTICLE SECTION
#
  e    = 0.8                          ! coefficient of restitution
  phi  = 0.0

  MMAX = 1                            ! No of solids
  D_p0          =  2E-4
  RO_s          =  2400.0

  EP_star = 0.6                       ! maximum possible packing
  CLOSE_PACKED = .FALSE.

  # From Neri & Macedonio (1996)
  C_ps0 = 1300.0
  K_s0 = 2.2

#
# INITIAL CONDITIONS SECTION
#
       !
  IC_x_w        =  0.0
  IC_x_e        =  7000.0
  IC_y_s        =  0.0
  IC_y_n        =  7000.0

  IC_U_g        =  0.0 
  IC_V_g        =  0.0

  IC_ep_g       =  0.9999999
  IC_T_g        =  288.15
  IC_X_g(1,1)   =  1.0

  IC_T_s        =  288.15
  IC_X_s        =  1.0
  IC_U_s(1,1)   =  0.0
  IC_V_s(1,1)   =  0.0

#
# BOUNDARY CONDITIONS SECTION
#
BC_x_w(1) = 0.0
BC_x_e(1) = 200.0
BC_y_s(1) = 0.0
BC_y_n(1) = 0.0
BC_TYPE(1) = 'MASS_INFLOW'
BC_P_g(1) = 101325.0


BC_x_w(2) = 0.0
BC_x_e(2) = 7000.0
BC_y_s(2) = 7000.0
BC_y_n(2) = 7000.0
BC_TYPE(2) = 'P_OUTFLOW'
BC_P_g(2) = 44906.587482293


BC_x_e(3) = 7000
BC_x_w(3) = 7000
BC_y_n(3) = 100
BC_y_s(3) = 0
BC_TYPE(3) = 'P_OUTFLOW'
BC_P_g(3) = 100153.918881


BC_x_e(4) = 7000
BC_x_w(4) = 7000
BC_y_n(4) = 200
BC_y_s(4) = 100
BC_TYPE(4) = 'P_OUTFLOW'
BC_P_g(4) = 98996.372734


BC_x_e(5) = 7000
BC_x_w(5) = 7000
BC_y_n(5) = 300
BC_y_s(5) = 200
BC_TYPE(5) = 'P_OUTFLOW'
BC_P_g(5) = 97852.205125


BC_x_e(6) = 7000
BC_x_w(6) = 7000
BC_y_n(6) = 400
BC_y_s(6) = 300
BC_TYPE(6) = 'P_OUTFLOW'
BC_P_g(6) = 96721.261430


BC_x_e(7) = 7000
BC_x_w(7) = 7000
BC_y_n(7) = 500
BC_y_s(7) = 400
BC_TYPE(7) = 'P_OUTFLOW'
BC_P_g(7) = 95603.388812


BC_x_e(8) = 7000
BC_x_w(8) = 7000
BC_y_n(8) = 600
BC_y_s(8) = 500
BC_TYPE(8) = 'P_OUTFLOW'
BC_P_g(8) = 94498.436198


BC_x_e(9) = 7000
BC_x_w(9) = 7000
